uuid,title,project,area,tags,status,deadline,start,notes
8tciWKfWAgV2Usu7wXD45n,A Knight of the Seven Kingdoms,,,,incomplete,None,None,
UkSjTWmPoiQyZ72KBygjwK,Vietnam - the war that changed America < MB recommendation,,,,incomplete,None,None,
Ge1oEyHGJwHXjfY1Xw2rYi,Mountain Head < Bramall recommend ,,,,incomplete,None,None,
M1u51VkEiuH8qzG6bmQUQN,The Reckoning. Steve Cougan Saville ,,,,incomplete,None,None,
M789fwfwTApD5QLe1XmKgG,Ministry of ungentlemenly warefare,,,,incomplete,None,None,
GQtioNkGFQU5QTJizirhz6,A thousand blows < Stu recommendation,,,,incomplete,None,None,
Kvt6tiXWp1s1KH9sUrh2UD,Greatest albums in history . Amazon prime,,,,incomplete,None,None,
Vwdhmx9QLDfd5snmyan3zY,Joy Division docu - Brad recommended ,,,,incomplete,None,None,https://www.imdb.com/title/tt1097239/
GJGr32cyqygH2Dr69CBB98,Edge of the earth - Tim Jen recommended ,,,,incomplete,None,None,
4UbzEQut6Sga8TFcoSNSDU,Alone on History channel https://play.history.com/shows/alone,,,,incomplete,None,None,
7KvEyCYYa2Ub2FxsUPxTXG,The Terror. Jared Harris. Also Happy Valley   The banshees of inshiran. The Banshees. Letters from Iwa Jira,,,,incomplete,None,None,
78hK7hKRbHkYPLQ7BXEkH7,Liquidity cockpit and income planner,,,,incomplete,None,None,BOSS VERDICT: APPROVED. SIMPLICITY IS THE FINAL STEP.
You are done debating. You are done modeling. You need a Cockpit.
A pilot does not calculate drag coefficients while flying; he looks at a dial that says "FUEL LOW."
Here is the specification for your "Unified Protocol Dashboard."
It answers your question on data sources: You cannot derive this from Cash alone. You need Net Liquidity (Total Account Value) and Option Buying Power from the broker.
THE DATA INPUTS (What to feed the beast)
To power this, you need 3 numbers from your broker (Thinkorswim / IBKR) every week:
 * Net Liquidity: (Total Account Value: Stock + Cash + Options).
 * Option Buying Power: (The "Screen" number).
 * Current Maintenance Margin: (How much BP you are currently using).
WIDGET 1: THE "LIE DETECTOR" (Risk & Capacity)
 * Goal: Show exactly how much "Gas" is in the tank, discounting the broker's fake numbers.
 * Data Source: Option Buying Power.
VISUAL: Stacked Horizontal Bar
 * Total Bar Length: 100% (Screen Buying Power).
 * Zone 1 (Green): 0% to 35%. Label: "SAFE OPERATING ZONE."
 * Zone 2 (Yellow): 35% to 50%. Label: "DANGER ZONE (Reduce Size)."
 * Zone 3 (Red): 50% to 100%. Label: "KILL ZONE (Broker Panic Risk)."
 * Marker: "Current Usage" (Where are you now?).
The Logic:
If your marker is in the Green, you can sell more spreads.
If your marker touches Yellow, you stop opening new trades.
WIDGET 2: THE "SLOW GRIND" ALARM (Solvency)
 * Goal: Detect if we are bleeding to death slowly (The Advisor's warning).
 * Data Source: Net Liquidity.
VISUAL: Simple Number with Traffic Light
 * Metric: Current Net Liquidity vs. High Water Mark (e.g., $378k).
 * Calculation: (Current / High) - 1.
 * Status Indicators:
   * 🟢 GREEN: Drawdown < 5%. (Status: "FULL SIZE").
   * 🟡 YELLOW: Drawdown > 5%. (Status: "CAUTION").
   * 🔴 RED: Drawdown > 10% (below $340k). (Status: "SLOW GRIND PROTOCOL: CUT SIZE 50%").
WIDGET 3: THE "SHIELD" CHECK (VIX Hedge)
 * Goal: Ensure you never trade naked.
 * Data Source: Manual Input or Portfolio Scan.
VISUAL: Binary Status Box
 * Question: "Do we hold VIX Calls (5-Month, Strike +10)?"
 * Display:
   * ✅ LOCKED: (Green Background). Text: "CRASH PROTECTION ACTIVE."
   * ❌ NAKED: (Red Background). Text: "HALT TRADING. BUY HEDGE."
 * Sub-text: "Next Roll Date: [Date]."
WIDGET 4: THE INCOME TARGET (Expectations)
 * Goal: Show what is achievable safely (not fantasyland).
 * Data Source: Current Margin Usage.
VISUAL: The "Paycheck" Gauge
 * Formula: Current Margin Used x 10% Yield.
 * Display: "Projected Monthly Income: $[Value]"
 * Context:
   * Target: $6,000 - $8,000.
   * Note: If the number is < $6,000, DO NOT FORCE IT. Check Widget 1. If Widget 1 is full, you accept the lower income.
THE SIDEBAR: THE "IRON DOCTRINE" (Portfolio Policy)
Paste this text permanently on the right side of the dashboard. It removes the need to "think."
> PORTFOLIO CONSTITUTION
>  * THE LIE: The Broker's Buying Power is fake. Trust only 35% of it.
>  * THE SHIELD: No VIX Hedge = No Trading. (Cost: $600/mo).
>  * THE GRIND: If Net Liq drops 10%, Size is cut by 50%.
>  * THE INCOME: "Fragile Income" (Spreads) buys Assets. "Real Income" (Assets) pays Life.
>  * THE CRASH: If VIX > 40: Sell VIX Calls, Keep Spreads Open.
> 
SUMMARY FOR YOUR BUILD
You wanted "Simplest Possible Terms."
 * Am I Safe? (Look at Widget 1. Are you in the Green Zone?)
 * Am I Bleeding? (Look at Widget 2. Is it Red?)
 * Am I Naked? (Look at Widget 3. Is it Red?)
 * What do I get paid? (Look at Widget 4).
Build this in Excel or Metabase. Update it every Tuesday morning.
SESSION CLOSED. EXECUTE.

FzRmBKvCZtXWWFUJFLkvaU,Weekly 50% premium target tracking widget,,,,incomplete,None,None,WIDGET 1: THE "PRODUCTION" MONITOR (The Seed Planter)
• Concept: This tracks your activity (selling premium), not your results. It answers: "Did I do my job this week?"
• Chart Type: Stacked Bar Chart.
• X-Axis: Week Number (Current Month).
• Y-Axis: Expected Profit (This is Credit Received * 0.50).
• Breakdown (Series):
• Tier 1 (Index): Color Blue.
• Tier 2/3 (Stocks): Color Orange.
• Goal Line: A horizontal line at your Weekly Target (e.g., $3,125 if monthly is $12.5k).
The Logic:
If Week 1 shows $0 Blue (No SPX) and $1,500 Orange (Stock Puts), you see visually that you are at 50% Capacity.
• Action: You know you are "under-invested," but you see exactly where (Tier 1). You do NOT panic-sell more Orange bars to hit the line. You just acknowledge the VIX environment.

Ef3wvxkQgViPUX4CQGEeXJ,Income stop loss updates to Db + json for boss,,,,incomplete,None,None,- tweak stop options so you can differetiate accumulation trades from income only trades
- update metabase so it is clear in the tables
- update json and boss prompt so this is understood when looking at positions
7qTgwCTss3svkGP1CwZq8y,Updates to JSON for The Boss,,,,incomplete,None,None,1. On the JSON: Yes. Please add an explicit "win_rate_rolling_30d" (or similar) field to the performance or weekly_analysis object in the next upload. That will stop me from having to manually calculate (and potentially bungle) the math across different strategy types.
2. Do full manual checks your self to make sure it is all clear to you
3. Consider tweaking to monthly if you have some weekly items there
MJz3hfhYYpsZsd3BVQqqvy,Check your nvda pltr avgo position for coming months inc ib h,,,,incomplete,None,None,
EZR19q4cY9LTbHMYcqjNj6,Talk to advisor about how to pair trade and run a few experiment,,,,incomplete,None,None,Look at things like the bitcoin gold pair, or Tesla Micro strategy pair, find something that you could run on the four hour that seems quite reliable and just run an experiment with a fixed amount of capital
AajiaWqeihBMJpZy3Fzag5,Start daily journalling to keep mental notes on your trading,,,,incomplete,None,None,will this help you relax more?

S5jKNr6AWnfws22SUZHmSF,Documents for Kik interactive broker account, needs updating,,,,incomplete,None,None,
12bVoXQi7JUygaK2fdEw56,Solbnb chart - map it out, great way to trade. Also if there is a breakout come a massive trade,,,,incomplete,None,None,
GYYD1cS8GGx2mxKReBVP8n,Full security review,,,,incomplete,None,None,- use chatgpt to make a full plan
- improve pins and login passwordsv bto mac devices
- check google security as per that tweet you saw
- make sure you have best ractise everywhere
- use vpn if you think it makes sense

- Make sure mobile/ipad/laptop cannot be exploited 
- Think Stu Simmons - what happens if someone gets your phone

- Split out each area, for example unchained cold storage how to make sure that one it is completely locked away and too accessible to kids should anything happen to you et cetera
- Then look at risk associated with other platforms and minimise et cetera
6v8hjiEfiMiXjC6tyrsWri,Analyse spending habits, monthly budgeting for 2026,,,,incomplete,None,None,- understand how you spend so much
- see if you can reduce spending costs
- make a plan on what you need monthly for 2026
9u8Baz5mNKDgDXzfRSi2ni,Harri 21st birthday present for Thailand,,,,incomplete,None,None,
3AFtVhiGuemjDbqb9Di824,Put up Kik poster in gym,,,,incomplete,None,None,
9zDYVHWzVqL8PoLZVUxQ1t,Think about a trip to Argentina to hang out with Erico ,,,,incomplete,None,None,
3Z6htR7tMEVep9og538dz7,Investment accounts for the kids?,,,,incomplete,None,None,- Must be some way to have a place to store cash that can grow an they can’t access it too quickly
B9bFVRJq5jP5tEju9cE675,Add update to H book,,,,incomplete,None,2026-02-18,- weekly check in for now
- share with people too
- then sleep this until when you’ll have time to add more
Kx2WiHWydtc4yoosRqqGmQ,Brainstorm or assess the Digital Rec Agency concept,WGoJrYTAaREXx8n2Um7NZm,,,incomplete,None,None,- Simon Meyer
6hnRbK1Jm72YjtNBBj6xbb,New office chair,,,,incomplete,None,None,
Ea541vzqeRaXZQD6kZJxkz,Austin work,,,,incomplete,None,None,- Cv > engineering. Stu mate, Rob
- Bar/coffee Halton 
- Network - Benny, Mel, Compono/idibu, Iain, Nic, Louis, 
- Physical - Rickpa, Sam, 
- Thai culture to uk. Muay Thai instructor with language/culture etc. Teach Thai?
- 
LjJCsM4eAFKeSbGtijrEdD,Bitcoin whale tracking,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,- It’s the obvious thing that you should be doing to see what the big people are doing, and you should follow them as Marty says, it’s so obvious and it’s there
- Work out how to get the information and get good at tracking it!
fy2uQhc2aQrFVUx34H3e8,Do business brainstorm with Hazel on recruitment?,WGoJrYTAaREXx8n2Um7NZm,,,incomplete,None,None,
EvNVcb9DnMsRzhVMmaHnpT,Buy shelves for Winnie room,,,,incomplete,None,None,
LL3MKMzKDTiuTkXWNGs2B3,Brainstom with AI the best ways to get to 3k pm GBP,WGoJrYTAaREXx8n2Um7NZm,,,incomplete,None,None,- Skill swap with Henry playfoot
JRG4LmRr2gPMpsj6hmRjR5,Kids university debt plan,,,,incomplete,None,None,- Need to work out how they can borrow from institution so it is official debt and not from myself or the family
- See what the plan would be in either the UK or the US
BCYn9Szi8KnH5Jx7WxeoHc,Upgrade add trade + track 2026 so far,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,1. Define the definitive tag lists
2. Create the shortcut v2 with inteliigent routing/filtering

Update this years adds as best you can once done

Hedge / income / debit to define if statement?
Entry exit plus chart url
Possibly change entry date and stock price for later entries if doesn’t slow it down
Separate tags from text entries. Multi select 

Tags can have the accumulated etc if adding it to column is not so good but the to Strat should be excplitly stated

- Add store latest price daily copy at entry and exit with all ta etc
WZyBnKGCFyZ3TPsPgxGWfW,Real-time glucose monitor plus create plan to reduce fasting glucose level if possible,,,,incomplete,None,None,
TNj8yU9pXajUgWCZFG9x6W,OptionStrat > Flyagonal trade,,,,incomplete,None,None,---------- Forwarded message ----------
From: OptionStrat <[email]>
Date: 29 Dec 2025 at 20:52 +0700
To: [email]
Subject: Last Monday Of 2025

͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌     ͏ ‌    ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­ ­
>
View this email in your browser
>
Happy Monday Morning Traders!
Quick favor—add [email] to your contacts so we don't end up in your spam folder with all those "hot stock tip" emails.
>
YouTube:
Most traders are still out until New Year's, but gold just created a pattern that could mean big moves in January. The S&P is moving sideways between 6,700 and 6,900, the Russell 2000 just broke through to brand new highs, and gold could be heading toward record territory.
>
Market fear is super low + barely anyone's trading = smart time to position yourself while everyone else is checked out. Last week, Steve's weekend update, was all about the "flyagonal" strategy crush

✉️ message:[email]%3E
EwgB5Gb1Bz43aWM5d6PqGf,Reread A day on the life of Ivan Dinisovich ,,,,incomplete,None,None,
3CfUCAzoSLECcMZ1t9ot6S,Write out your new salary payment plan plus any implementation measures,,,,incomplete,None,None,Write out your agreed plan plus any extra implementation measures


- Create an AI prompt and do deep research on creating the best model
- Think about lowering risk by not piping too much through crypto to Revolut for example 
- Make sure you have a process that doesn’t create stress during bear markets
- Work through the borrow money versus sell assets, look at what you did with ByBit August, does it make sense, and how and when do you structure it
- Finally, make sure it is easy to manage each month. Right now you are manually allocating where you will take cash from and it creates a cognitive stress, get rid of it
- Important to understand how pro traders do this, and to make a robust multi year plan against annual and monthly requirements 
DvLaia4uUcdVuBQdJzJVnK,Fwd: VAT account,K2xAr52MmusgWgwE7gZQYT,,,incomplete,None,2026-02-20,---------- Forwarded message ----------
From: Katie Marsh <[email]>
Date: 10 Feb 2026 at 17:20 +0700
To: Martin Bramall <[email]>, Steve Walker <[email]>
Subject: VAT account

Hi Martin, Steve,
>
We have become aware of a criminal scheme whereby fraudsters create a Government Gateway ID with HMRC, pretending to be a business owner, and submit false VAT returns to try and obtain large refunds. This is an attempt to claim money from HMRC, not to take any money from the affected business, however it does cause problems for the business as they are unable to submit their own VAT returns until the problem is resolved.
>
This most commonly affects businesses who have been VAT registered for three years or more and may not have their own Government Gateway ID for VAT.
>
HMRC regularly recognises these attempts and writes to affected businesses with instructions on how to recover their accounts. If you receive a letter from HMRC entitled ‘Fraudulent Access to your Business Tax Account’ please do not ignore it, and do follow the instructions in the letter.
>
Our recommendation to all of our VAT registered clients is as follows:
>
• If you have a Government Gateway (Business Tax) account, please log in to it and check all of your details are correct and up to date including contact numbers/addresses and bank details if applicable.
• If you do not have a Business Tax account, you should set one up and link your VAT to it.
>
>
To set up a Business Tax account:
>
Click on the following link: Sign in using Government Gateway - Government Gateway - GOV.UK
Under the login box, select ‘Create sign in details’.
You will be prompted to enter your email address, name and some other basic details before HMRC will issue a Government Gateway ID which is a 12 digit number and will be sent to the email address you provided.
It is very important you keep the Government Gateway ID safe as you will need this to log in to your account in future.
>
To add VAT to your Business Tax account:
>
If you already have a Business Tax account but have not linked VAT to it you can click ‘Manage account’ and ‘add a tax to your account’ then follow the instructions below.
>
If you have set up a new account, the first time you log in you will be prompted to add a tax to your account:
>
• Select ‘VAT and VAT services’ and click continue
• Select ‘VAT’ and click continue
• You will need the following details to add VAT; please contact us if you are unable to find any of them:
    • VAT number, registration date, and postcode of your registered business address.
    • The ending month and box 5 figure from your latest VAT return.
>
>
This will link VAT to your Business Tax account so you will be able to see your VAT returns, deadlines and amounts due, as well as adding your bank details to allow for quicker refunds if applicable. You can also then add other taxes to your account such as corporation tax and PAYE and track these too.
>
If it fails and you receive the message “This business’s VAT has already been added to another business tax account” then please search your emails for a previously issued Government Gateway ID. If you still cannot link VAT to an account of your own please notify APS, so we can check if you have been affected, and call HMRC VAT online services helpdesk on 0300 200 3701 to recover your account.
>
If you have any questions please contact me.
>
Regards,
>
Katie Marsh
Senior Accountant
APS Accountancy Limited
>
APS Accountancy are pleased to provide all of our clients Tax Enquiry Fee Protection Insurance, protecting you from accountancy fees associated in dealing with any HMRC enquiry or dispute.
>
Grow, manage & protect your business in total confidence
My Business Hub gives access to real-time updated expertise on all key business areas, including HR, Health & Safety and Legal.
For more information please see our website.  Or for access to M

✉️ message:[email]%3E
CJsgLy3NceBo3SDgSA8Hp6,XLI Mar 20th 171/180 Bull Call Spread x8 ToS IDEA,NDxtBkG318EWXYMKKcyd5U,,,incomplete,None,None,Trade idea: 2026-02-12T17:52:54.850Z
BULLISH OPENING TRADE IDEA:

$XLI the industrials are a standout sector and pulling back today. Let's try our hand at a call spread expiring in March:

BUY +1 VERTICAL XLI 100 20 MAR 26 171/180 CALL @4.45 LMT

That's not a typo; we're buying the $171/180 call spread (not $170) due to the much higher open interest.

We'll set a 50% stop and first profit target on this play.

Optional: If you want the extra risk, cost and potential reward, simply buy the $171 call.
Y3CAaiusHTxA6AM26ZeZxp,Check out health insurance would cover ongoing medicine pills like Dad,,,,incomplete,None,None,
StcHPztdHnDtxvwF8cZvc8,stevewalker.net domain renewal is 18/12/32,,,,incomplete,None,2030-02-01,dont forget!
MALmQdhvpBrpVrvjooaixr,Share books with kids via kindle and Apple,,,,incomplete,None,None,
UjvuUWuLjCrdEdfegb29uU,Update LinkedIn profile for longer term positioning,,,,incomplete,None,None,- Create a really positive story about where you’ve came from, mistake mistakes made, and where you are now
- Create an honest position which sets you up well for potential future side gigs without any hard sell
3pEFXnNhWjPxBizE7PWtYp,Trading View currently renews Jun 13, 2027,,,,incomplete,None,2027-01-04,You probably already renewed, if not check. this as charges wil be high
95Rv6X7Cs1f161tEVWD8yv,CLS Mar 20th 210/240 Bull Put Spread x1 ToS IDEA,NDxtBkG318EWXYMKKcyd5U,,,incomplete,None,None,
8fuquiuMdZeojbLU8hswDS,Create Thai Will instructions and email to K Piti,,,,incomplete,None,None,
7sqtHz7Nde4tponVwjmTuT,Trust setup,,,,incomplete,None,None,- Descretionary trust
- 18-25 trust

Kalpana - trusts where you have trustees, its very flexible
Trustees have to do annual meetings, so there is overheads for them

Income is taxed at 37%, but it can be reclaimed - every 10 years a charge of 6% of whatever is in the trust, also an exit charge 4.2%

House as was residence is zero band…
MN5pSScaxAW43WejHtBgnK,Sell talentmanagementsoftware.co.uk,,,,incomplete,None,None,
BeVKXGwg2LqzGAR25jQhpZ,Order helmet inside for Shoie,,,,incomplete,None,None,
EB1EKbkRMbLaCQE6qAvNL5,☕ Daily Portfolio Pulse (15m),,RNVWsc89xSsDVCpFHd372g,,incomplete,None,None,**1. The Red Light Check**
- [ ] **Income Governor:** Is it RED? (NO new income risk).
- [ ] **Core Exposure:** Is Unhedged TSLA/BTC > Limit?

**2. The Garden Walk**
- [ ] **Shield Check:** Is the Hedge Ammeter RED (Cheap Vol)? -> **Buy Protection.**
- [ ] **Hunter Check:** Move stops up on winning debit trades.
- [ ] **Income Check:** Any tested strikes? (Delta > 0.30?).

**3. The Sniff Test**
- [ ] Any alerts overnight? Deep work needed? (Yes/No).
RYmAsE86Nz4KEcs2g66G1d,Add statement of intent on HQ dash,,,,incomplete,None,None,“Q1 2026 - Maintain a 10-20% cash post with a view to increasing exposure on any grey/black swan pullbacks”
WtvuaSGqkJfLQJbh5wiviz,Plan TSLA leap tp levels and timeframes ,,,,incomplete,None,None,
U6vjeGQR4KiZqKGKfLbDQ,Existing responsibilities list,,,,incomplete,None,None,- Bank payments
- Data protection officer, registered at ICO
- Some domain names
- R&D tax claims
- Occasional team support and app access
- Expense cards via Soldo
- Director of business still, which has legal obligations 
- 
Q41UyihZtsFcJCfuhrd6kX,The Peripheral,,,,incomplete,None,None,
