uuid,title,project,area,tags,status,deadline,start,notes
17cQgQJg1pNYYws8NLb7AP,Kalpana > suggests getting some advice on international tax reduction,,,,incomplete,None,None,
EwK1vG52TPYD94wLiVXfbW,Chill out front garden furniture with umbrella ,,,,incomplete,None,None,
Ub5jPXZa93e2xL6RrbUqEe,Keep/cancel Fitbod subscription?,,,,incomplete,None,2026-10-13,Renews 19 October 
XHCzmo6Cpf5RHzg88onuk9,S phrases improvements < make a plan and do it!,,RNVWsc89xSsDVCpFHd372g,,incomplete,None,None,
13gpVuPDBq5NtffLu2cZHL,Annual directdebit check list - Kasikorn,,,,incomplete,None,2026-07-15,This is the current list of DDs that should be on Kasi:


- Security: 2.5k on 4th - Oct 25
- Garden: 2.5k on 25th - exp  July 26 
- Health Ins: 7532.13 - exp Aug 2026
- Community fee: Nov 26 < paid on the 28th of each month 1825
- Pool Maintenance - exp Dec 26 > 9272230299 scb < 2k pm, paid on 3rd
BGZuMBZ5PWsuDFQvr1JaM3,Change Safe code when back from UK,,,,incomplete,None,None,Bought https://1010security.com/change-chubb7l51.html

Do it when you are back from UK
3BnutJvVeB8JrEQSVb1zyL,Investigate Skiing Holiday,,,,incomplete,None,None,the white stuff
About $2.5k pp for 7 days?
https://grok.com/share/bGVnYWN5_f9c557ea-f22d-4e22-86f5-228d17a88968
81VMGsEWTBScVJugErmPZx,Look at harnessing prediction markets to get market information,,,,incomplete,None,None,Mando was talking about how he is looking into it, prediction market is very accurate predictors of what happens typically, how could you automatically get notified of high likelihood of certain events happening which could affect the
4a8gpir3B3zB91RQJCUyen,Repair basement plug ,FFE7gNHXPW9DcE6j9Cd6zi,,,incomplete,None,None,
SdxjGrshcWnhk16ScuMxyo,Andreas golf ,,,,incomplete,None,None,
QEDAZoQ1PLGgtEqsSfpEx8,Investigate life insurance ,4NkqEciJZzJxrkabAzgkWz,,,incomplete,None,None,
X8Cf88ZdEUdiKLoJ2GJrRF,Mindfulness + morning/evening discipline ,,,,incomplete,None,None,- Keeping stress low is a key part of your ongoing focus. There will be more family illness in time and you must stay level throughout it
- Daily meditation is one key
- Ice + Yoga + Meditation in morning is an ongoing focus
- 30 mins of unplugging and winding down without a screen in the evening should be a normal pattern. No Netflix 30 mins before switching off the lights. 
RpCTvLxMrU46kjfCdGgztg,Arrange colonoscopy now you’re 50,,,,incomplete,None,None,
JnCSC7h7zjYTc92nCvs4cz,Invest/trade using The Boss as your mentor,,,,incomplete,None,None,- A rule based boss that will help you protect capital and take profit
- Develop option trading expertise. You did well in 2025, now push harder
ECv4W5LTaCNDrcAVJqRhKE,Create uk travel on days allowance tracker,,,,incomplete,None,None,- Use gsheets
- Add the thresholds of the 90 and 183 days 
- Show started dates etc for each year 
- Track your entries and exits with some overall annual plan
5qCSKzukT2cWMS1T61npAZ,Fwd: Your Blood Test Results from Transcend Clinic,,,,incomplete,None,None,---------- Forwarded message ----------
From: Panu Sivarapornsakul <[email]>
Date: Apr 11, 2025 at 10:55 +0700
To: Steve Walker <[email]>
Subject: Your Blood Test Results from Transcend Clinic

Dear Mr. Walker,
I hope you're doing well.
I’ve reviewed your recent blood test results from the male hormone panel. The official lab report is attached to this email for your reference.
Here is a summary of your results, along with some brief explanations:
>
• > Total Testosterone: 534 ng/dL
This is an improvement from your previous result. Total testosterone reflects the overall amount of testosterone in your blood.
• > Free Testosterone: 8.59 ng/dL
Bioavailable Testosterone: 208 ng/dL
Both markers have improved as well. Free testosterone is the active form available to your body, while bioavailable testosterone includes the free form plus what is loosely bound to albumin.
• > LH (Luteinizing Hormone): 3.03 mIU/mL
This is a normal value. LH plays a key role in signaling the testes to produce testosterone.
• > Estradiol: 21 pg/mL
This is within the normal range. Maintaining balanced estradiol levels is important for mood, libido, and cardiovascular health.
• > SHBG (Sex Hormone Binding Globulin): 49.6 nmol/L
This is also within the normal range. SHBG regulates the amount of free testosterone in circulation.
• > PSA (Prostate-Specific Antigen): 0.15 ng/mL
This is a low and healthy value, indicating no concern for prostate inflammation or enlargement at this time.
>
Overall, these results show meaningful improvement across the board. Whatever lifestyle changes or routine you've been following, please keep it up. You're on the right track.
If you have any questions or concerns, feel free to reach out. I’m happy to discuss further or schedule a follow-up if needed.
Best regards,
Dr. Panu Sivarapornsakul
Transcend Clinic

✉️ message:[email]%3E
W2wzQ4FiaHdHDxJSxvZAHu,Checkout The way and the power > Book,,,,incomplete,None,None,
Tm1ApNmfQTcKEbwcB5dVJz,BTC - plan hodl vs trade % splits for yourself + H etc,,,,incomplete,None,None,- what are your different levels, needs defining so you can be happy with whatever you hold through a bear market
- This needs to be combined with your portfolio planning updates I think 
jvcU63oR16Y2gyonky3q4,Keep/cancel Todoist - annual renew,8sbFM3KfXqRi4oXXHL9hra,,,incomplete,None,2026-02-24,
WUei4QHfDPYuLMumaPqJAJ,Investigate Grok trading via clawdebot,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,
AeuSecR5LvYC3NnSroBWRR,Car tax expires on 24th May, renew time ,,,,incomplete,None,2026-05-04,
7o3NHz9ya21MUfNRXZx9ZR,Develop updated daily routine that manages stress plus us market opening times,,,,incomplete,None,None,
BnTJ7LNxpq8Qv5WCXPzZ1B,Book TM course ,,,,incomplete,None,None,
41W3M6HjX2pPxoxZYidWA9,Your Will (WAL535/1),,,,incomplete,None,2030-01-01,✉️ Kalpana Curl: "FW: Your New Will (WAL535/1)"
message:[email]%3E

- requires review before 6 years…
JMfgLgfuKBaa1ZpweF2ra1,Work out why the Corrine sale didnt execute flat on NW, try to fix it,,,,incomplete,None,None,
X8HXTQwiZAvC249RrVn18y,📚 Core Reading List (Psychology First),,,,incomplete,None,None,
CwHwb1qZc9Ko3kBLyTRoB3,Appreciate you have everything you need,,,,incomplete,None,None,- You own your house and it is a lovely place to live
- You don’t have to travel, to live in an amazing place
- You don’t need to grow capital aggressively, you have the luxury of enough capital that you can take your time. 
C5isUdr9LHrgVX176aEEcy,Print Flo MUN photo,,,,incomplete,None,None,
WffisRBi1vwUwRELCrzRjR,Current stock position monitoring and analysis + warnings,,,,incomplete,None,None,Monday report ready for your planning (need to tweak when processing from works so we get Friday in)
51iSajkoBquo3bkkkd6obh,Take 6 month contract in the US/UK for high paid work,,,,incomplete,None,None,- Summer with the family?
- Only makes sense if accommodation is included as this is to stack school fee money
HCKryib2dykJJmM4qkmQpw,Fwd: Folder shared with you: "Stevie",,,,incomplete,None,None,---------- Forwarded message ----------
From: wax oval (via Google Drive) <[email]>
Date: 15 Oct 2024 at 12:11 +0100
To: [email]
Subject: Folder shared with you: "Stevie"

wax oval shared a folder
wax oval ([email]) has invited you to contribute to the following shared folder:
Stevie
Open
If you don't want to receive files from this person, block the sender from Drive
Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
You have received this email because [email] shared a file or folder located in Google Drive with you.

✉️ message:[email]%3E
L121ddnbHSkn1ezizBuhVE,Small losses and drawdowns, no margin devastation ,,,,incomplete,None,None,- The boss will help with this but you had the biggest drawdowns ever in 2025
- You fucked up twice with margin that created ult worst months (Feb, Oct). Never again. 
- The D&V fund did well thanks to no margin, do not forget this 
NBCndrCZr7dP8SySmP5Gu4,📐 Technical Skill: Wycoff Accumulation,,,,incomplete,None,None,Understand Wycoff accumulation and how to use it for entries.
7C9hAV3DBtvLjvw1aoThYh,The Musk Protocol: Optimization & Automation Review,,,,incomplete,None,None,**Objective:** Apply first principles to the current trading workflow. "If Elon ran this desk, he wouldn't day trade. He would build an algo."

**The 3 Questions to Answer:**
1. **Delete:** What manual task am I doing weekly that adds zero P&L? (e.g., manually checking "safe" deltas).
2. **Automate:** What decision is purely logic-based? (e.g., "If VIX < 12, size down"). Can n8n do this?
3. **Systematize:** Where am I "guessing" instead of "following a rule"?

**Goal:**
Identify ONE manual habit to kill this week to create more "free thinking time."
EuAtTPqqGdYgvZEfgovhAh,Get Income Trader boss fully working with needed end points,,,,incomplete,None,None,
GiqXLdEjwRUUzwU9XHPoxn,🌊 Skill: Order Flow & Silent Positions,,,,incomplete,None,None,Using your existing platforms, get AI to train you on using order flow to identify where players are creating silent positions.

Create a workflow to identify when checking order flows is a worthwhile investment of time.
APBFufFtvuJGxgroPPYfzG,Create garage project plan,,,,incomplete,None,None,- Proper shelving
- Bike rack
- Air con working
- Bar stool for work table
- Clear work table
- Give away washing machine and microwave plus any other misc items
- Tools on wall and everything in its place 
UaoHJ1uo8iBhnGTD8FXkgs,Get Hedge Manager fully working with needed end points,,,,incomplete,None,None,
SBATTDX7xQdp1NgPmsU8Ao,📐 Technical Skill: Fibonacci Retracements,,,,incomplete,None,None,Do tutorials on using Fibs properly for target setting.
5XuxzXDfSJar4iLzLnJzkC,Agents to setup,,,,incomplete,None,None,
NecsbSwqk4ZCb7mHzZigRN,Plan IB(H) allocs better,,,,incomplete,None,2026-02-19,
GH2qBNQGimNEu5K35migej,Offshore bank accounts - need to find jurisdiction and whether it can be defined under my UK will,,,,incomplete,None,None,Talk to the banks about this, can it be tied to my UK will
TTN4wMArVSEEbteGpJp8J1,Need some tax planning so the kids would inherit (as they’d inherit in Thailand),,,,incomplete,None,None,
X3Ln9prNawJQ4ppFeNfWjX,Need to get a financial advisor on trusts and optimisaiton for tax and the kids,,,,incomplete,None,None,
SDJqxxxau8Zba78h2MPmJg,Keep or cancel PlayStation subscription renewing on 1st Jan ,,,,incomplete,None,2026-12-21,Still using it? Change to monthly etc? It’s annual renewal. 
X2Q58boTx8oMZzq3GQHqzS,Downgrade Option Strat or keep the higher subscription?,,,,incomplete,None,2026-05-22,Maybe downgrade for a few days to see if they send a discount offer?

Renews 25th
UiXhMCh6XwGSoHNakPFrnF,Renew visa time approaching - 5th May expiry,,,,incomplete,None,2026-04-14,
5E15cGG9iPwJnRWKDet7E2,Find Flo some public speaking training,,,,incomplete,None,None,https://www.city-academy.com/public-speaking-course
Messaged Nic and Benny
7NZLpUHuYd7uXd9J3Dx1hQ,Print some of the old photos,,,,incomplete,None,None,- Picks few that clean up well with ai
- Print and frame!
X9ZHcQujFJ8FAkX7DHLEaN,90 day check in!,,,,incomplete,None,2026-04-27,
Sj2SirArJ5pqhnqPodTfvy,Keep/cancel subscription at https://welltory.com,,,,incomplete,None,2026-10-12,You subscribed via the website, if you really like it then you can always go for a lifetime one, cancel the subscription and I’m sure they’ll offer a big discount, else just cancel it
3iZiwPEnRChJr6wp7WTX5M,Understanding where the puck is going to be in the coming 6 to 12 months,,,,incomplete,None,None,- Analyse market position and look at what does well if it continues to go up i.e. what are the assets that should follow the leaders to do well?
- Look at what we’ll do well if the market goes down and how to create some hedge and protection
XB6jAQninV5E8MkSb3gL8o,🎓 Study: Trading Option Greeks,,,,incomplete,None,None,Deep dive into Greeks management.
FynWvLNdFsafab7Sp4s1V9,Widget: current month pnl),,,,incomplete,None,None,**Data:** Sum `realized_pnl` (Current Month) for ALL Accounts (ToS + IB-S + IB-C).
**Target:** Global Monthly Goal (e.g., 1% of Total Empire Capital).
**Visual:** Progress Bar.
**Why:** Breaks down silos. Tracks the total cash banking of the operation.
Gq55f8gH3DAk5ErULPMyjp,API import of balances,,,,incomplete,None,None,Use https://snaptrade.com to do a nightly import for you

Why: You absolutely need this. The new "Capital Capacity Gauge" and "Global Factory Output" widgets rely on summing up Net Liquidity and Margin Used across ToS, IB-S, and IB-C. Without this API fetch, your "Global HUD" goes dark.
7AmSJRCJ1a7ZnhoQMuHaze,Do not get distracted with side gigs,,,,incomplete,None,None,- Focus fully on The Boss project and see your performance 
- Take a view at the end of the year whether it is sustainable or not
- Let side gigs come to you, they must be well paid and time efficient 
NUVX3Yzx7aFNTJb4JfKy3R,Identity one new skill to develop in 2026,,,,incomplete,None,None,- In 2025 you failed to learn Thai, practice music, reduce cake consumption et cetera, so no point just to list these again 2026
- You may focus on turning the garage into a workshop for example, is this what you want to do?
- Take some time to identify an interesting hobby would be to develop, then focus on it as opposed to listening too much inside this happiness section for 2026
Jfgk59cwt28uYeSNVoBgjV,Key habits/targets for health,,,,incomplete,None,None,- Maintain weight under 77kg (aim for 75)
- Yoga fit! 20+ min morning sessions 5x per week
- Start day with ice bath
- No coffee before 10.00, max 2 cups per day


—- notes from 2025 weight task:
You did great with no alcohol and seeing your weight get down 75kg. Now you need to maintain it!

2024 notes:
In 2022 you got fat. Full stop. Why? Alcohol and poor eating routines. 

Where will this end up? Only fatter and with increased health issues. What will you do about it?

You have to stop drinking. You need to fast regularly or some other disciplined approach. You must weigh yourself every day to stay on top on it all. 

Do it!
DCvp9JLzhbTRkhyQf5cxT4,3BB service review time,,,,incomplete,None,2026-12-21,- Jan 10 you agreed 30% discount for one year which is 899 pm
- Call then to agree a renewed pack as it will go back to previous billing after 10 Jan 2027
6k7du4gRu4b4NGz4opJdYw,Trade research prompts https://x.com/socialwithaayan/status/2016110443149049977?s=46&t=z9M3rjY7BL-SheEJi-oe0A,44UNYhK7WBCRma1mz4ike4,,,incomplete,None,None,
JpLogTgniFbDs3Vxy5Mdfv,ChatGPT cancel sub?,,,,incomplete,None,2026-03-12,They gave one month free from 15 Feb but cancel of that is your plan to keep only gem, grok, Claude
5wVpvy5xfaXDVU38RqnEBE,Financial Advisor personality,,,,incomplete,None,None,- plan kids school fees for example
- retire on thinking…
6T4U9NWQ68EP5973857H56,Add new most important bot to have and define end points needed,,,,incomplete,None,None,- lets do it step by step with signed off end points for each bot, instead of the big generic rollout
FQAD4gnEdJHWnttPhpUdJ1,Isolate school fees as a separate expense and plan allocations accordingly,,,,incomplete,None,None,- Reduce overall stress by compartmentalising this
- You income trading now only needs to hit 3-4K to cover your basic costs 
XhTteCwEfWCeGycaZsddeG,Download audio books and stop audible subscription?,SHgJgCHJs6hQNt624nkouK,,,incomplete,None,None,
S3wk16vLD8knYj6UVNvxeM,Tier 2/3 Charting & Setup Hunt,,,,incomplete,None,2026-02-17,• Work through the "Income Safe List" only.
• Apply TA: Look for Key Support (for Puts) or Resistance (for Calls).
• If a setup exists: Plan the trade (Strike selection) and add to tonights list or set an alert.
• If no setup exists: Move to next. Do not force trades.

Note: This can be split over Monday/Tuesday/Wednesday. Quality over speed.
GRh8Tg7qBYaovPimLyWWaM,Weekly Portfolio Audit < can be a Elon check?,,,,incomplete,None,2026-02-18,• Check Weekly Charts for Long Term Holdings.
• Trend Check: Is Price holding the 10/21 MA? If failing -> Plan defense.
• Shopping List: Check Accumulation Watchlist for "Buy Zone" hits.
L2aGBB2kQ5aGt2vv7CoEgv,Fwd: Re: New Bank Account Details for Jen and Tim Parker,,,,incomplete,None,None,---------- Forwarded message ----------
From: Tim Parker <[email]>
Date: Feb 18, 2026 at 16:44 +0700
To: Steve Walker <[email]>
Cc: Amy Larfield <[email]>, Payroll - APS Accountancy <[email]>, Tamara O'Sullivan <tamara.o'[email]>, Jen Parker <[email]>
Subject: Re: New Bank Account Details for Jen and Tim Parker

Thanks for checking Steve. We've each shared details directly from the Monzo Banking app and this is how the names have come through:
>
Timothy Parker
04-00-05
97553145
[iban]
>
Jennifer Parker
04-00-05
97553145
[iban]
>
Cheers
Tim
>
Tim Parker
Group Product Manager
>
>
www.idibu.com
+44 (0)800 311 2750
>
||
idibu UK
11 Southwick Mews
London
W2 1JG
idibu Europe
Calle de Balcells 29
Planta Baixa
Barcelona
08024
Spain
idibu APAC
Floor 1A
Trendy Building
13 Sukhumvit
Bangkok, 10110
Thailand
This message is intended solely for the addressee and may contain confidential information. If you have received this message in error, please send it back to us, and immediately and permanently delete it. Do not use, copy or disclose the information contained in this message or in any attachment.
>
>
On Wed, 18 Feb 2026 at 01:05, Steve Walker <[email]> wrote:
> Thanks Amy,
>
> Tim what is the official name on the account so I make sure it fully matches?
>
> Steve.
> On 18 Feb 2026 at 07:41 +0700, Amy Larfield <[email]>, wrote:
> > Thanks Tim.
> > Katherine / Vivienne / Steve - see below for change of bank details for Jen and Tim Parker
> >
> > Thanks
> > Amy
> >
> >
> > Amy Larfield
> > CFO
> > M: [phone]
> > E: [email]
> >
> >
> >
> >
> >
> > > On Tue, 17 Feb 2026 at 22:40, Tim Parker <[email]> wrote:
> > > > Hi Amy,
> > > >
> > > > As per slack, these are the new joint bank account details that Jen (cc'd in) and I will be using going forward for our salary payments:
> > > >
> > > > Bank: Monzo
> > > > Sort code: [account-number]
> > > > Acc number: 97553145
> > > > IBAN: [iban]
> > > >
> > > > Let us know if you need anything else.
> > > >
> > > > Kind regards,
> > > > Tim
> > > >
> > > > Tim Parker
> > > > Group Product Manager
> > > >
> > > >
> > > > www.idibu.com
> > > > +44 (0)800 311 2750
> > > >
> > > > ||
> > > > idibu UK
> > > > 11 Southwick Mews
> > > > London
> > > > W2 1JG
> > > > idibu Europe
> > > > Calle de Balcells 29
> > > > Planta Baixa
> > > > Barcelona
> > > > 08024
> > > > Spain
> > > > idibu APAC
> > > > Floor 1A
> > > > Trendy Building
> > > > 13 Sukhumvit
> > > > Bangkok, 10110
> > > > Thailand
> > > > This message is intended solely for the addressee and may contain confidential information. If you have received this message in error, please send it back to us, and immediately and permanently delete it. Do not use, copy or disclose the information contained in this message or in any attachment.

✉️ message:[email]%3E
TpYZMFCT196XJKZpH3NUyw,Widget: Global Hedge Subsidy %,,,,incomplete,None,None,**Data:** `Total Short Call Credits / Total Long Put Cost` (All Accounts).
**Visual:** Percent (Goal > 100%).
**Why:** The "Race to Zero" gamification metric for your shields.
Ab84ahbZx8StBWaVjou4Fo,Upgrade options end points - open, closed, hedged/trades/debits/income,,,,incomplete,None,None,
3bgfZ9nfhZ3AWdo9jifBrv,Update the 2026 Metabase charts with full breakdowns and end of year P&L,,,,incomplete,None,None,- split tradfi and crypto accounts as you mainly fucked up in crypto world
- decide if uasing april start date makes sense or not
NYw2HujGnod4tFyXCNZ5a8,ITA - BL going 5% defence position,25W8tHzexBiztscMyp8S39,,,incomplete,None,None,
V9rftZ13sAJhZdzuqCnQEg,Max drawdown on monthly detail page,,,,incomplete,None,None,A needed widget to show your worst trade of the month
5cxVRomz88U2ydfnQF2JcH,AIS shop with passport for id,SHgJgCHJs6hQNt624nkouK,,,incomplete,None,2026-02-20,
PitkFAwZroVkRkjxuYeVVi,Max drawdown on annual plus annual summaries pages,,,,incomplete,None,None,
5XBLsa1p4DnJjfpRxPNhJc,Visser - see his charts in photos - also https://x.com/jvisserlabs/status/2021951873377611924?s=46&t=z9M3rjY7BL-SheEJi-oe0A,25W8tHzexBiztscMyp8S39,,,incomplete,None,2026-02-17,- Saying that growth stocks will do worse this year 
- Energy, services, industries will do much better

Use to plan this years allocations
6X61y81Hmt8jFdmZCaEGkZ,Peter Brandt < his current allocations 13th Feb,25W8tHzexBiztscMyp8S39,,,incomplete,None,None,New post from Peter Brandt  
Link: Preparing for Bitcoin's Next Bull Market Cycle  
February 12, 2026 at 5:38pm
BAqhLbJ365VaDKHTWN3LxJ,Karl - bday uk trip?,4NkqEciJZzJxrkabAzgkWz,,,incomplete,None,2026-02-18,
ADBRcdeQwGzcoMZAHhVdm4,Knee cream. Topicorte, twice a day for a week and then stop,,,,incomplete,None,None,
23DitRHun7eXwP5LhaRen7,Daily update email v1 > Monthly reminder to roll vix ,,,,incomplete,None,None,Use agreed logic
Add market data overview to this too

- Add a iching reading or other teaching from Stocism or elsewhere against market position and your portfolio that creates the right long term mindset 
DdDseFZEuuNhjXxcTMHDu2,Need to view assets inc LEAPS to understand allocations better,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,
8QU6kCdz1v29qzv1wjanJ8,Define the quarterly get finance data workflow for watchlist an set reminder,,,,incomplete,None,None,
BZwRz3EB9popqyr2VMiVhb,Stock and portfolio monitoring service,,,,incomplete,None,None,Agentic monitoring of my stock positions and alerts if there are issues or opportunities i need to be aware of
K2d7FLK9kFKQBPxuXMCtD8,Work out better way to manage IB(C) etc than using a static googlesheet (how to MCP etc?),4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,
65Z9CUpYL9c9jAzHiJfUXS,Asset ranking 1-5 in Instruments DB - B3,B2,B1 (that order) + remove waste from watchlist (see claude: Watchlist scoring implementation approach),,,,incomplete,None,2026-02-17,** needs the new daily price with ta first

Get your watchlist clean, get asset pririties clear

The Scale (1-5):
- 1: Screaming Buy / Tier 1. (Action: Buy Now). 
- 2: Accumulate. (Action: Buy on Dips). 
- 3: Hold. (Action: Do nothing). 
- 4: Watch. (Action: Keep an eye on it). 
- 5: Ignore/Sell. (Action: Sell or Hide). 
- Create project with instructions that mimic the fetch data plus screenshot hybrid 
- Then create per sector conversations for each bucket plus sector so you can go back to it when reviewing assets
- Work through and create copy paste screen additions 
- All assets 1/2 you want to acquire go into a task where you then map out the entry and exit plans for them 
Done!

- Create monthly reminder to repeat process an check all the charts 
- Be sure to check Portfolio project to adhoc asset notes when doing this

Maybe need?
- Db table try false if in tv watchlist? So don’t fetch prices for everything 
- Daily storage of all important stuff ta maybe needs etc, or split daily, weekly, monthly? Does it matter?
- Agree process if you add or remove watchlist on tv. Any easy way? Comes up in monthly review?

When discussing this all with ai think about how we store snapshots of data so we can make decisions, what snapshots should we keep? When we replace price etc can we first archive the old data to a daily archive table? 
8iQQNecS8tEA4i7UcH9DjF,Sentiment analysis bit to swing trade crypto,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,None,Using xai as th me scraper?
MDVWpFsbuRT3H5pnnTFynN,Create alt coin monitoring on OpenClaw?,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,2026-02-18,
JAgtU1A5g7KasYZBmDyZ1M,Income trader - how to get to 12k target discussion,4aBWKnj8TEtRfXtbwzqgkw,,,incomplete,None,2026-02-19,
